Peak Number,Name,Formula,Molecular Weight,1st RT,2nd RT,Ranking,Area
897,"Cyclohexanone, 2-(1-methylethylidene)-",C9H14O,138,1013,1.285,H,30708
898,"Butanal, propylhydrazone",C7H16N2,128,1013,1.345,L,34816
903,4-Fluorophenyl 2-thiophenecarboxylate,C6H13N3,127,1016.5,1.325,L,60079
904,"2-Hexanone, 6-(acetyloxy)-",C8H14O3,158,1016.5,1.365,M,150478
909,Benzoylformic acid,C8H6O3,150,1020,1.275,H,153229
910,"1,4-Butanediol, 2,3-bis(methylene)-",C6H10O2,114,1020,1.345,L,285933
914,"Hexanoic acid, 4-hexadecyl ester",C22H44O2,340,1023.5,1.285,L,72895
916,1-Ethoxypropan-2-yl acetate,C7H14O3,146,1023.5,1.46,L,250617
919,Nonanoic acid,C9H18O2,158,1027,1.085,M,1246496
920,"Propanoic acid, dimethyl(ethenyl)silyl ester",C7H14O2Si,158,1027,1.1,L,269059
923,"Cyclohexanone, 2-(1-methylethylidene)-",C8H18O5,194,1027,1.23,L,171234
924,5-Vinyl-pyrazole,C5H6N2,94,1027,1.32,L,54253
925,"3-Methoxy-2,2-dimethyloxirane",C5H10O2,102,1027,1.395,L,54829
927,Nonanoic acid,C9H18O2,158,1030.5,1.105,M,5227567
929,3-Oxo-4-phenylbutyronitrile,C10H9NO,159,1030.5,1.255,L,222216
930,"2(3H)-Benzofuranone, 3-methyl-",C9H8O2,148,1030.5,1.265,L,28930
936,Vinyl caprylate,C10H18O2,170,1034,1.09,L,82503
939,"2H-Pyran, 2-(bromomethyl)tetrahydro-",C6H11BrO,178,1034,1.23,M,1247003
942,"Benzaldehyde, 3-methoxy-",C8H8O2,136,1034,1.275,M,73799
952,"5-(3-Ethoxy-4,5-dihydro-isoxazol-5-yl)-5-methyl-imidazolidine-2,4-dione",C9H13N3O4,227,1037.5,1.465,L,103121
957,"Butanoic acid, 3-methyl-, 3-phenylpropyl ester",C14H20O2,220,1041,1.185,M,91757
962,"Butanoic acid, 2-ethyl-2,3,3-trimethyl-",C9H18O2,158,1044.5,1.12,L,825839
965,"1,2-Benzenediol, 3-methyl-",C7H8O2,124,1044.5,1.31,L,157534
966,Caprolactam,C6H11NO,113,1044.5,1.43,M,2014774
967,"N,N-Diamylmethylamine",C11H25N,171,1044.5,1.44,L,108091
968,"2-Piperidinone, N-[4-bromo-n-butyl]-",C9H16BrNO,233,1048,1.025,L,13330
969,n-Decanoic acid,C10H20O2,172,1048,1.205,L,418984
970,"Benzoic acid, 4-methyl-",C8H8O2,136,1048,1.255,H,271793
971,"3-Cyclopenten-1-one, 2,2,5,5-tetramethyl-",C9H14O,138,1048,1.28,L,57562
976,Bendiocarb,C11H13NO4,223,1051.5,1.22,L,1284053
979,"Formic acid, 1-phenylpropyl ester",C10H12O2,164,1055,1.18,L,43843
985,Benzylidenemalonaldehyde,C10H8O2,160,1058.5,1.26,M,52511
986,Hydroquinone,C6H6O2,110,1058.5,1.34,H,1487590
993,"2(3H)-Furanone, 3-acetyldihydro-3-methyl-",C7H10O3,142,1062,1.425,M,163651
999,2-Dodecanone,C12H24O,184,1065.5,1.035,M,628358
1002,"Resorcinol, 2-acetyl-",C8H8O3,152,1065.5,1.245,M,129149
1007,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, formate, endo-",C11H18O2,182,1069,1.09,M,137553
1011,"2-Furancarboxylic acid, tetrahydro-3-methyl-5-oxo-",C6H8O4,144,1069,1.285,M,214401
1012,"3-Cyclobutene-1,2-dione, 3,4-dihydroxy-",C4H2O4,114,1069,1.53,H,58261
1014,N-tert-Octylacrylamide,C11H21NO,183,1072.5,1.12,M,40853
1016,"2H-Pyran-2-one, tetrahydro-6-propyl-",C8H14O2,142,1072.5,1.275,M,173601
1020,"Phenol, p-tert-butyl-",C10H14O,150,1076,1.18,H,559877
1021,"1H-Inden-1-one, 2,3-dihydro-",C9H8O,132,1076,1.34,H,86154
1027,4-tert-Butylcyclohexyl acetate,C12H22O2,198,1079.5,1.07,H,148802
1030,"1,3-Dioxolan-2-one, 4-methyl-5-methylene-4-(2-methyl-2-phenylpropyl)-",C15H18O3,246,1079.5,1.205,M,231864
1033,"1,2-Benzenediol, 4-[2-(methylamino)ethyl]-",C9H13NO2,167,1079.5,1.27,M,101174
1034,"Silane, trimethyl(4-methyl-3-penten-1-ynyl)-",C9H12O2,152,1079.5,1.29,L,26810
1035,Isosorbide,C6H10O4,146,1079.5,1.37,H,841008
1036,Cyclopentanone,C5H8O,84,1079.5,1.43,L,39426
1039,Benzocycloheptatriene,C11H10,142,1083,1.21,M,37012
1040,3-Methyldec-3-ene,C11H22,154,1083,1.24,L,20289
1045,p-Isopropenylphenol,C9H10O,134,1086.5,1.235,M,275183
1047,"2-Furancarboxylic acid, hydrazide",C5H6N2O2,126,1086.5,1.295,L,64185
1048,"Glucopyranuronamide, 1-(4-amino-2-oxo-1(2H)-pyrimidinyl)-1,4-dideoxy-4-(D-2-(2-(methylamino)acetamido)hydracrylamido)-, á-D-",C16H25N7O8,443,1086.5,1.36,L,143309
1049,"1-Imidazolidinemethanol, 4,4-dimethyl-2,5-dioxo-",C6H10N2O3,158,1086.5,1.395,M,117169
1059,à-l-Mannose semicarbazone pentaacetate,C10H15NO4,213,1090,1.355,L,54940
1060,5H-1-Pyrindine,C8H7N,117,1090,1.38,H,247832
1061,"4,5-Bis-dimethoxymethyl-octanedioic acid, dimethyl ester",C16H30O8,350,1090,1.41,L,48318
1065,"2-t-Butyl-cyclopropanecarboxylic acid, 2,6-di-t-butyl-4-methyl-phenyl ester",C23H36O2,344,1093.5,1.115,L,24055
1068,5-Acetoxymethyl-2-furaldehyde,C8H8O4,168,1093.5,1.285,L,30816
1069,"Thiophene, 3-nitro-2-(2-thienylsulfonyl)-",C8H5NO4S3,275,1093.5,1.3,L,196591
1080,"4a(2H)-Naphthalenol, octahydro-4,8a-dimethyl-,(4à,4aà,8aá)-",C12H22O,182,1100.5,1.18,L,49077
1081,"3,4-Dimethylbenzyl isothiocyanate",C10H11NS,177,1100.5,1.21,L,89115
1082,"cis-1,2-Dihydrocatechol",C6H8O2,112,1100.5,1.315,L,194038
1083,"Propanoic acid, 3-chloro-, 4-formylphenyl ester",C10H9ClO3,212,1100.5,1.33,L,50311
1088,"4a(2H)-Naphthalenol, 2-bromo-4,4-dichlorooctahydro-",C10H15BrCl2O,300,1104,1.205,L,238558
1089,Phenyl-á-D-glucoside,C6H7NO,109,1104,1.44,L,91433
1090,"4H-1,2,4-Triazol-3-amine, 4-methyl-",C3H6N4,98,1104,1.475,M,283950
1092,"2-Propanol, 1,1'-[(1-methyl-1,2-ethanediyl)bis(oxy)]bis-",C9H20O4,192,1107.5,1.15,M,325988
1093,"2,3,6-Trimethylacetophenone",C11H14O,162,1107.5,1.16,H,62328
1094,2-Methoxy-4-vinylphenol,C9H10O2,150,1107.5,1.23,H,529455
1095,Divinyl sulfide,C4H6S,86,1107.5,1.365,M,204268
1098,"2-Cyclohexen-1-one, 2-methyl-5-(1-methylethyl)-, (S)-",C10H16O,152,1111,1.215,M,80087
1099,"5-[2-(1,3-Dioxolan-2-yl)-ethyl]-2-methyl-1-cyclopentene-1-carboxaldehyde",C12H18O3,210,1111,1.265,L,24888
1102,Sorbic Acid,C6H8O2,112,1111,1.385,L,214692
1111,"2,5-Dimethyl-3-hexanol acetate",C10H20O2,172,1118,1.07,L,9393.5
1113,"Bicyclo[4.4.1]undeca-1,3,5,7,9-pentaene",C11H10,142,1118,1.25,L,21631
1114,"Phenol, 2-(2-methylpropyl)-",C10H14O,150,1118,1.35,H,58987
1119,"Formic acid, neopentyl ester",C6H12O2,116,1121.5,1.51,M,789419
1123,"Pentanoic acid, 4-oxo-, pentyl ester",C10H18O3,186,1125,1.32,M,430975
1125,4-tert-Butylcyclohexyl acetate,C12H22O2,198,1128.5,1.08,M,21527
1126,"2(3H)-Benzofuranone, 3-methyl-",C9H8O2,148,1128.5,1.305,H,28881
1127,m-Ethylaminophenol,C8H11NO,137,1128.5,1.325,M,38147
1132,"Methyl-3-(2,2-dichlorovinyl)-2,2-dimethyl-(1-cyclopropane)carboxylate,c&t",C9H12Cl2O2,222,1132,1.11,H,18103
1134,Triacetin,C9H14O6,218,1132,1.175,H,42784
1136,"2,4-Imidazolidinedione, 5-methyl-",C4H6N2O2,114,1132,1.525,H,1153550
1142,"(S)-(+)-2',3'-Dideoxyribonolactone",C5H8O3,116,1135.5,1.61,M,122014
1147,"4,4,6-Trimethyl-cyclohex-2-en-1-ol",C9H16O,140,1142.5,1.23,M,1030699
1148,"Carbamic acid, phenyl-, methyl ester",C8H9NO2,151,1142.5,1.285,H,41596
1149,Piperonal,C8H6O3,150,1142.5,1.345,M,105973
1153,"Methyl-3-(2,2-dichlorovinyl)-2,2-dimethyl-(1-cyclopropane)carboxylate,c&t",C9H12Cl2O2,222,1146,1.115,H,22865
1155,Benzamide,C7H7NO,121,1146,1.465,L,348552
1156,Perfluorooctane,C8F18,438,1149.5,0.975,L,6241.1
1159,Methyl anthranilate,C8H9NO2,151,1149.5,1.32,M,64409
1164,"Pentafluoropropionic acid, 10-undecenyl ester",C14H21F5O2,316,1153,1.095,M,432709
1165,Nonanamide,C9H19NO,157,1153,1.235,M,353214
1174,n-Decanoic acid,C10H20O2,172,1156.5,1.11,M,5453140
1176,"Phenol, 2,6-dimethoxy-",C8H10O3,154,1156.5,1.31,H,514508
1178,"Sydnone, 3-(phenylmethyl)-",C9H8N2O2,176,1156.5,1.375,M,142108
1184,n-Decanoic acid,C10H20O2,172,1160,1.13,M,15155275
1185,"1-Cyclohexanone, 3-butyl-3-methyl-",C11H20O,168,1160,1.21,M,170717
1186,2-Cyclohexylpiperidine,C11H21N,167,1160,1.235,L,97633
1189,"Pyridine, 2-(1-methyl-2-pyrrolidinyl)-",C10H14N2,162,1160,1.295,H,324551
1190,"Cyclopentaneethanol, 2-(hydroxymethyl)-á,3-dimethyl-",C10H20O2,172,1160,1.355,L,89050
1194,Hydantoin,C3H4N2O2,100,1160,1.6,M,451920
1197,o-Isopropylphenetole,C11H16O,164,1163.5,1.165,H,65231
1203,"Nonanoic acid, 3,5-difluophenyl ester",C15H20F2O2,270,1167,1.1,L,59366
1204,"6-Hydroxy-4-oxodecanedioic acid, ëlactone, methyl ester",C11H16O5,228,1167,1.14,M,210674
1206,"3-Buten-2-one, 4-phenyl-, (E)-",C10H10O,146,1167,1.26,H,36858
1208,1(3H)-Isobenzofuranone,C8H6O2,134,1167,1.455,H,573135
1212,"Azetidine, 1,3-dimethyl-",C5H11N,85,1170.5,1.225,L,4431255
1213,2-Benzyloxyethylamine,C9H13NO,151,1170.5,1.24,M,1167680
1216,2-Methylpiperidine,C6H13N,99,1170.5,1.4,L,154433
1220,"2-Pentenoic acid, 4-oxo-, methyl ester, (Z)-",C6H8O3,128,1174,1.175,M,1248061
1222,"Tricyclo[4.3.1.1(3,8)]undecan-3-ol",C11H18O,166,1174,1.24,L,48975
1224,"Benzaldehyde, 4-hydroxy-",C7H6O2,122,1174,1.365,H,811484
1226,"Acetic acid, 2-oxa-7-thia-tricyclo[4.3.1.0(3,8)]dec-10-yl ester",C8H10O3,154,1177.5,1.33,L,11740
1227,"Cyclopropane, 1-heptyl-2-methyl-",C11H22,154,1181,0.955,M,362145
1231,"Benzoic acid, hexyl ester",C13H18O2,206,1181,1.16,M,45444
1237,6-Oxa-bicyclo[3.1.0]hexan-3-ol,C5H8O2,100,1181,1.57,L,176683
1243,"Ethanone, 1-(2,5-dimethylphenyl)-",C10H12O,148,1184.5,1.385,L,81443
1244,"3-Tetradecene, (Z)-",C14H28,196,1188,0.955,M,615993
1254,"1,6-Anhydro-2,3-dideoxy-á-D-threo-hexopyranose",C6H10O3,130,1188,1.52,L,57908
1256,"Decanoic acid, ethyl ester",C12H24O2,200,1191.5,1.02,M,128778
1260,Norfenefrine,C8H11NO2,153,1191.5,1.385,L,110556
1261,N-Ethyl-2-isopropoxycarbonylazetidine,C9H17NO2,171,1191.5,1.46,M,7122030
1263,N-[2-Hydroxyethyl]succinimide,C6H9NO3,143,1191.5,1.545,L,241873
1267,"1,2,3,4,5-Cyclopentanepentol",C9H18O2,158,1195,1.305,M,313408
1272,"2-Propenoic acid, 3-phenyl-, methyl ester",C10H10O2,162,1198.5,1.23,H,61934
1273,"1,3,4-Trimethyl-5-ethoxypyrazole",C8H14N2O,154,1198.5,1.335,L,24769
